,filename,answer
0,1735.txt,0
1,2228.txt,0
2,1721.txt,1
3,1047.txt,0
4,2566.txt,1
5,2200.txt,0
6,1709.txt,0
7,289.txt,0
8,2214.txt,0
9,504.txt,0
10,1090.txt,0
11,2599.txt,0
12,262.txt,0
13,276.txt,0
14,1084.txt,0
15,510.txt,0
16,538.txt,0
17,1912.txt,0
18,1906.txt,0
19,1537.txt,0
20,1251.txt,0
21,2758.txt,0
22,909.txt,0
23,1245.txt,0
24,1523.txt,0
25,2002.txt,1
26,2764.txt,0
27,921.txt,0
28,935.txt,0
29,1279.txt,0
30,2770.txt,0
31,2016.txt,0
32,1292.txt,0
33,706.txt,1
34,712.txt,0
35,1286.txt,0
36,1443.txt,0
37,29.txt,1
38,1325.txt,0
39,869.txt,0
40,2638.txt,0
41,1331.txt,0
42,1457.txt,0
43,2176.txt,0
44,2610.txt,0
45,15.txt,0
46,1319.txt,0
47,855.txt,0
48,841.txt,0
49,2604.txt,0
50,2162.txt,0
51,1480.txt,1
52,114.txt,1
53,2189.txt,0
54,672.txt,0
55,666.txt,0
56,100.txt,0
57,1494.txt,0
58,128.txt,0
59,896.txt,0
60,882.txt,0
61,1127.txt,0
62,1641.txt,0
63,1899.txt,0
64,2348.txt,0
65,1655.txt,0
66,1133.txt,0
67,2412.txt,0
68,2374.txt,1
69,1669.txt,0
70,2360.txt,0
71,2406.txt,0
72,470.txt,0
73,316.txt,1
74,1682.txt,0
75,1696.txt,0
76,302.txt,0
77,464.txt,0
78,1866.txt,0
79,1872.txt,0
80,458.txt,0
81,1873.txt,0
82,459.txt,0
83,1867.txt,0
84,303.txt,0
85,1697.txt,0
86,465.txt,0
87,471.txt,0
88,1683.txt,0
89,317.txt,0
90,2361.txt,0
91,1668.txt,0
92,2407.txt,1
93,2413.txt,0
94,2375.txt,1
95,1654.txt,1
96,1132.txt,1
97,1126.txt,0
98,2349.txt,0
99,1640.txt,0
100,883.txt,0
101,129.txt,0
102,897.txt,0
103,667.txt,0
104,1495.txt,0
105,101.txt,0
106,2188.txt,0
107,115.txt,0
108,1481.txt,0
109,673.txt,0
110,2605.txt,0
111,840.txt,0
112,698.txt,0
113,2163.txt,0
114,2177.txt,0
115,854.txt,0
116,1318.txt,0
117,14.txt,0
118,2611.txt,0
119,1330.txt,0
120,2639.txt,1
121,1456.txt,0
122,868.txt,0
123,28.txt,0
124,1287.txt,0
125,713.txt,0
126,707.txt,0
127,1293.txt,1
128,2771.txt,0
129,1278.txt,0
130,934.txt,0
131,2003.txt,0
132,920.txt,0
133,2765.txt,0
134,1244.txt,0
135,908.txt,0
136,1522.txt,0
137,1536.txt,0
138,1250.txt,0
139,1907.txt,0
140,539.txt,0
141,1913.txt,0
142,277.txt,0
143,511.txt,0
144,1085.txt,0
145,2598.txt,0
146,1091.txt,1
147,505.txt,0
148,2215.txt,0
149,288.txt,0
150,2573.txt,0
151,2567.txt,0
152,1708.txt,0
153,2201.txt,0
154,1720.txt,0
155,2229.txt,0
156,1046.txt,0
157,1052.txt,0
158,1734.txt,1
159,1722.txt,0
160,1736.txt,0
161,2559.txt,0
162,1050.txt,0
163,2571.txt,0
164,1078.txt,1
165,2203.txt,1
166,2565.txt,0
167,1087.txt,0
168,513.txt,0
169,1939.txt,1
170,261.txt,0
171,507.txt,0
172,1093.txt,0
173,249.txt,0
174,1905.txt,0
175,1911.txt,0
176,1520.txt,0
177,2029.txt,0
178,1246.txt,1
179,1252.txt,1
180,1534.txt,0
181,2015.txt,0
182,936.txt,0
183,2773.txt,0
184,2767.txt,0
185,922.txt,0
186,2001.txt,1
187,711.txt,0
188,1285.txt,0
189,1291.txt,0
190,705.txt,0
191,739.txt,0
192,1454.txt,0
193,1332.txt,0
194,1326.txt,0
195,2149.txt,0
196,1440.txt,1
197,2161.txt,0
198,1468.txt,0
199,842.txt,0
200,2607.txt,0
201,2613.txt,0
202,16.txt,0
203,856.txt,0
204,2175.txt,0
205,103.txt,0
206,1497.txt,0
207,665.txt,0
208,671.txt,1
209,1483.txt,1
210,117.txt,1
211,881.txt,0
212,659.txt,0
213,895.txt,0
214,1130.txt,0
215,2439.txt,0
216,1656.txt,0
217,1642.txt,0
218,1124.txt,1
219,2405.txt,0
220,498.txt,1
221,2363.txt,0
222,2377.txt,0
223,1118.txt,0
224,2411.txt,0
225,467.txt,0
226,1695.txt,0
227,301.txt,0
228,2388.txt,0
229,1859.txt,0
230,315.txt,0
231,1681.txt,0
232,473.txt,0
233,1871.txt,0
234,1865.txt,0
235,329.txt,0
236,328.txt,0
237,1864.txt,0
238,1870.txt,0
239,1680.txt,0
240,314.txt,0
241,1858.txt,0
242,2389.txt,0
243,472.txt,0
244,466.txt,0
245,300.txt,0
246,1694.txt,0
247,2376.txt,0
248,2410.txt,0
249,1119.txt,0
250,499.txt,0
251,2404.txt,0
252,2362.txt,0
253,1643.txt,0
254,1125.txt,0
255,2438.txt,0
256,1131.txt,1
257,1657.txt,0
258,894.txt,0
259,658.txt,0
260,670.txt,0
261,116.txt,0
262,1482.txt,1
263,1496.txt,0
264,102.txt,0
265,664.txt,1
266,857.txt,0
267,17.txt,0
268,2612.txt,1
